flowchart TB
    A[Chatbot] -->|"initial input"| 01_Animals(01_Animals) & 02_Mail & 03_Parking & 04_Stairs & 05_MoveOutTime & 06_LeaseViolation & 07_ShutoffsAndConditions & 08_LEAA & 09_Caregiver & 10_Communication & 11_ApplicationDenials & 12_Ramps & 13_Asthma & Bankruptcy & Covid & Criminal/Traffic & Default_Fallback_Intent & Default_Welcome_Intent & Do_I_have_to_pay_a_retainer & Domestic_Violence & Family & Family_Law_Forms & Farmworkers & Gaurdian_Conservator_Forms & Gaurdianships/Conservatorships & health_and_benefits & Homeownership_and_foreclosure & Housing_Forms & How_to_Access & Immigration & Juvenile & LGBTQ & money_and_debt & Native_American & Other_States & OtherLanguages & Rental_Housing & Seniors/Elder & Small_Claims & Social_Security & Tell_me_about_Idaho_Legal_Aid_Services & Utilities & Veterans & Voting_Rights & WantApplicationInfo & What_Issues_and_Who_Help & WillsTrustsEstates & Work
    01_Animals --> 01_AnimalsRight{"I think it sounds like you need help with an issue related to an \nemotional support animal, service animal, or support animal.\n Did I get this right?"}
    01_AnimalsRight -->|Yes| Animals-yes{"Ok great. \nNext I have a few questions I need to ask just to make sure\n I understand your situation and that this tool is right for you.\n First, are you renting?"}
    01_AnimalsRight --> |No| Animals-no["Sorry about that.\n Can you try to describe your issue in a different way? \nI am best able to understand short sentences and phrases."]
    01_AnimalsRight --> |Fallback| Animals-fallback["Sorry, I don't understand. \nDid I correctly identify your issue as\n related to\n service or emotional support animals?\nPlease click either 'yes' or 'no' below."]--> 01_AnimalsRight
    Animals-yes --> |Yes| Animals-yes-yes{"Do you have a physical or mental impairment\n (such as cerebral palsy, autism, epilepsy, cancer, diabetes, heart disease, hearing or sight impairment, mental illness, etc.)\n that substantially limits one or more of your major life activities\n (for example: walking, speaking, hearing, seeing, breathing, working, learning, or caring for yourself)?"}
    Animals-yes --> |No| Animals-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    Animals-yes --> |Fallback| Animals-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> Animals-yes
    Animals-yes-yes --> |Yes| Animals-yes-yes-yes{"Does your housing provider or landlord rent out 4 or more units\n or use a property management company?"}:::cust_ops
    Animals-yes-yes --> |No| Animals-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    Animals-yes-yes --> |Fallback| Animals-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> Animals-yes-yes
    Animals-yes-yes-yes --> |Yes| Animals-yes-yes-yes-yes{"Do you need your [dog, cat, animal, pet]\n for a reason related to your disability?"}
    Animals-yes-yes-yes --> |No| Animals-yes-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    Animals-yes-yes-yes --> |Fallback| Animals-yes-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> Animals-yes-yes-yes
    Animals-yes-yes-yes-yes --> |Yes| Animals-yes-yes-yes-yes-yes{"Can you get a letter from a qualified professional\n (such as a doctor or counselor) familiar with your disability\n stating that you need an assistance animal?"}
    Animals-yes-yes-yes-yes --> |No| Animals-yes-yes-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    Animals-yes-yes-yes-yes --> |Fallback| Animals-yes-yes-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> Animals-yes-yes-yes-yes
    Animals-yes-yes-yes-yes-yes --> |Yes| Animals-yes-yes-yes-yes-yes-yes{"Great. I was able to identify the form you needed.\n You will be able to download your form in Word or Adobe PDF format, or email it to yourself.\n Click 'Finish My Form!' if you're ready, or\n 'Start Over' if you want to go back to the beginning."}:::cust_ops
    Animals-yes-yes-yes-yes-yes --> |No| Animals-yes-yes-yes-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    Animals-yes-yes-yes-yes-yes --> |Fallback| Animals-yes-yes-yes-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> Animals-yes-yes-yes-yes-yes
    Animals-yes-yes-yes-yes-yes-yes --> |Custom| Animals-yes-yes-yes-yes-yes-yes-custom(("Nothing here")):::nothing
    Animals-yes-yes-yes-yes-yes-yes --> |Cancel| Animals-yes-yes-yes-yes-yes-yes-cancel["Ok! Go ahead and describe the issue you would like help with."]
    02_Mail --> 02_MailRight{"It sounds like you have an issue related to\n accessing your mail or packages.\n Did I get that right?"}
    02_MailRight --> |Yes| Mail-yes{"Ok great. \nNext I have a few questions I need to ask just to make sure\n I understand your situation and that this tool is right for you.\n First, are you renting?"}
    02_MailRight --> |No| Mail-no["Sorry about that.\n Can you try to describe your issue in a different way? \nI am best able to understand short sentences and phrases."]
    02_MailRight --> |Fallback| Mail-fallback["Sorry, I don't understand. \nDid I correctly identify your issue as \nrelated to\n accessing your mail?\nPlease click either 'yes' or 'no' below."] --> 02_MailRight
    Mail-yes --> |Yes| Mail-yes-yes{"Do you have a physical or mental impairment\n (such as cerebral palsy, autism, epilepsy, cancer, diabetes, heart disease, hearing or sight impairment, mental illness, etc.)\n that substantially limits one or more of your major life activities\n (for example: walking, speaking, hearing, seeing, breathing, working, learning, or caring for yourself)?"}
    Mail-yes --> |No| Mail-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    Mail-yes --> |Fallback| Mail-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> Mail-yes
    Mail-yes-yes --> |Yes| Mail-yes-yes-yes{"Does your housing provider or landlord rent out 4 or more units\n or use a property management company?"}:::cust_ops
    Mail-yes-yes --> |No| Mail-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    Mail-yes-yes --> |Fallback| Mail-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> Mail-yes-yes
    Mail-yes-yes-yes --> |Yes| Mail-yes-yes-yes-yes{"Are you unable to access your mail\n because of your disability?"}
    Mail-yes-yes-yes --> |No| Mail-yes-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    Mail-yes-yes-yes --> |Fallback| Mail-yes-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> Mail-yes-yes-yes 
    Mail-yes-yes-yes-yes --> |Yes| Mail-yes-yes-yes-yes-yes{"Can you get a letter from a qualified professional\n (such as a doctor or counselor) familiar with your disability\n stating that you need an accommodation related to\n getting your mail\n because of your disability?"}
    Mail-yes-yes-yes-yes --> |No| Mail-yes-yes-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    Mail-yes-yes-yes-yes --> |Fallback| Mail-yes-yes-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> Mail-yes-yes-yes-yes
    Mail-yes-yes-yes-yes-yes --> |Yes| Mail-yes-yes-yes-yes-yes-yes{"Great. I was able to identify the form you needed.\n You will be able to download your form in Word or Adobe PDF format, or email it to yourself.\n Click 'Finish My Form!' if you're ready, or\n 'Start Over' if you want to go back to the beginning."}:::cust_ops
    Mail-yes-yes-yes-yes-yes --> |No| Mail-yes-yes-yes-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    Mail-yes-yes-yes-yes-yes --> |Fallback| Mail-yes-yes-yes-yes-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> Mail-yes-yes-yes-yes-yes
    Mail-yes-yes-yes-yes-yes-yes --> |Custom| Mail-yes-yes-yes-yes-yes-yes-custom(("Nothing here")):::nothing
    Mail-yes-yes-yes-yes-yes-yes --> |Cancel| Mail-yes-yes-yes-yes-yes-yes-cancel["Ok! Go ahead and describe the issue you would like help with."]
    03_Parking --> 03_ParkingRight{"It sounds like you are having an issue related to\n a handicap-accessible parking spot.\n Did I get that right?"}
    03_ParkingRight --> |Yes| Parking-yes{"Ok great. \nNext I have a few questions I need to ask just to make sure\n I understand your situation and that this tool is right for you.\n First, are you renting?"}
    03_ParkingRight --> |No| Parking-no["Sorry about that.\n Can you try to describe your issue in a different way? \nI am best able to understand short sentences and phrases."]
    03_ParkingRight --> |Fallback| Parking-fallback["Sorry, I don't understand. \nDid I correctly identify your issue as \nrelated to\n parking space?\nPlease click either 'yes' or 'no' below."] --> 03_ParkingRight
    Parking-yes --> |Yes| Parking-yes-yes{"Do you have a physical or mental impairment\n (such as cerebral palsy, autism, epilepsy, cancer, diabetes, heart disease, hearing or sight impairment, mental illness, etc.)\n that substantially limits one or more of your major life activities\n (for example: walking, speaking, hearing, seeing, breathing, working, learning, or caring for yourself)?"}
    Parking-yes --> |No| Parking-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
    Parking-yes --> |Fallback| Parking-yes-fallback["Sorry, I didn't understand that.\n Please click either 'yes' or 'no'."] --> Parking-yes
    Parking-yes-yes --> |Yes| Parking-yes-yes-yes{"Does your housing provider or landlord rent out 4 or more units\n or use a property management company?"}:::cust_ops
    Parking-yes-yes --> |No| Parking-yes-yes-no["With the information you've given me,\n I'm not sure I have the right forms or answers for you.\nIf you still have legal questions, you can call \nIdaho Legal Aids free legal advice lines at\n208-746-7541"]
